alt_id,locus_tag,source_col,source_csv,paper
A9601_12831,A9601_12831,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12851,A9601_12851,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12861,A9601_12861,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12871,A9601_12871,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12881,A9601_12881,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12891,A9601_12891,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12921,A9601_12921,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12931,A9601_12931,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12941,A9601_12941,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12951,A9601_12951,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12961,A9601_12961,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12971,A9601_12971,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12981,A9601_12981,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_12991,A9601_12991,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13001,A9601_13001,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13011,A9601_13011,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13021,A9601_13021,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13031,A9601_13031,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13041,A9601_13041,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13051,A9601_13051,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13071,A9601_13071,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13081,A9601_13081,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13101,A9601_13101,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13111,A9601_13111,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13131,A9601_13131,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13141,A9601_13141,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13151,A9601_13151,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13161,A9601_13161,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13171,A9601_13171,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13181,A9601_13181,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13191,A9601_13191,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13201,A9601_13201,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13231,A9601_13231,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13241,A9601_13241,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13251,A9601_13251,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13261,A9601_13261,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13271,A9601_13271,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13281,A9601_13281,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13291,A9601_13291,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13301,A9601_13301,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13321,A9601_13321,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13331,A9601_13331,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13341,A9601_13341,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13351,A9601_13351,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13361,A9601_13361,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13371,A9601_13371,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13381,A9601_13381,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13391,A9601_13391,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13401,A9601_13401,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13411,A9601_13411,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13421,A9601_13421,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13431,A9601_13431,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13441,A9601_13441,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13451,A9601_13451,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13461,A9601_13461,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13471,A9601_13471,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13481,A9601_13481,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13491,A9601_13491,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13501,A9601_13501,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13511,A9601_13511,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13531,A9601_13531,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13541,A9601_13541,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13551,A9601_13551,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13561,A9601_13561,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13571,A9601_13571,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13581,A9601_13581,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13601,A9601_13601,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13611,A9601_13611,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13621,A9601_13621,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13631,A9601_13631,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13641,A9601_13641,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13651,A9601_13651,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13661,A9601_13661,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13671,A9601_13671,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13681,A9601_13681,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13691,A9601_13691,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13701,A9601_13701,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13711,A9601_13711,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13721,A9601_13721,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13731,A9601_13731,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13741,A9601_13741,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13751,A9601_13751,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13761,A9601_13761,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13771,A9601_13771,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13781,A9601_13781,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13791,A9601_13791,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13801,A9601_13801,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13811,A9601_13811,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13821,A9601_13821,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13831,A9601_13831,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13841,A9601_13841,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13851,A9601_13851,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13861,A9601_13861,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13881,A9601_13881,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13891,A9601_13891,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13901,A9601_13901,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13911,A9601_13911,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13921,A9601_13921,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13931,A9601_13931,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13941,A9601_13941,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13951,A9601_13951,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13961,A9601_13961,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13971,A9601_13971,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13981,A9601_13981,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_13991,A9601_13991,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14001,A9601_14001,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14011,A9601_14011,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14021,A9601_14021,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14031,A9601_14031,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14041,A9601_14041,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14051,A9601_14051,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14061,A9601_14061,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14071,A9601_14071,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14081,A9601_14081,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14091,A9601_14091,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14101,A9601_14101,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14111,A9601_14111,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14121,A9601_14121,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14131,A9601_14131,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14141,A9601_14141,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14151,A9601_14151,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14161,A9601_14161,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14171,A9601_14171,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14181,A9601_14181,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14191,A9601_14191,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14201,A9601_14201,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14211,A9601_14211,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14221,A9601_14221,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14231,A9601_14231,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14251,A9601_14251,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14261,A9601_14261,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14271,A9601_14271,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14291,A9601_14291,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14301,A9601_14301,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14311,A9601_14311,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14321,A9601_14321,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14331,A9601_14331,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14341,A9601_14341,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14351,A9601_14351,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14361,A9601_14361,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14381,A9601_14381,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14391,A9601_14391,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14401,A9601_14401,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14411,A9601_14411,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14421,A9601_14421,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14431,A9601_14431,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14441,A9601_14441,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14451,A9601_14451,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14461,A9601_14461,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14471,A9601_14471,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14481,A9601_14481,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14491,A9601_14491,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14501,A9601_14501,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14511,A9601_14511,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14521,A9601_14521,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14531,A9601_14531,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14541,A9601_14541,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14551,A9601_14551,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14561,A9601_14561,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14571,A9601_14571,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14581,A9601_14581,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14591,A9601_14591,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14601,A9601_14601,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14611,A9601_14611,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14621,A9601_14621,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14631,A9601_14631,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14641,A9601_14641,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14651,A9601_14651,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14661,A9601_14661,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14671,A9601_14671,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14681,A9601_14681,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14691,A9601_14691,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14701,A9601_14701,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14711,A9601_14711,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14721,A9601_14721,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14731,A9601_14731,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14741,A9601_14741,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14751,A9601_14751,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14761,A9601_14761,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14771,A9601_14771,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14781,A9601_14781,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14791,A9601_14791,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14801,A9601_14801,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14811,A9601_14811,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14821,A9601_14821,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14831,A9601_14831,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14841,A9601_14841,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14851,A9601_14851,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14861,A9601_14861,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14881,A9601_14881,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14891,A9601_14891,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14901,A9601_14901,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14911,A9601_14911,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14921,A9601_14921,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14931,A9601_14931,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14941,A9601_14941,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14951,A9601_14951,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14961,A9601_14961,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14981,A9601_14981,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
A9601_14991,A9601_14991,locus_tag,de_genes_salt_acclimated_vs_sea_water_with_locus_tag.csv,Al-Hosani 2015
